-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/alisha/.gradle/caches/transforms-3/369fd5521f08c52e91b748091c677fe9/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/alisha/.gradle/caches/transforms-3/da0fa5c9a845bef43a0eac82575ce39d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/alisha/.gradle/caches/transforms-3/da9f8409696d45db1a4a57e92d6fcec9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/alisha/.gradle/caches/transforms-3/6196e136f22ba1f25212592313eae12e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/alisha/.gradle/caches/transforms-3/a1c6244577678073ca5070c5d65abcec/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/alisha/.gradle/caches/transforms-3/fbee2cfd41f0d7164053ab88c781aabc/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/alisha/.gradle/caches/transforms-3/a9eaabce0b2e83740380f1d26440ca88/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/alisha/.gradle/caches/transforms-3/69656bf1972fd58d7478d343c9085259/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/alisha/.gradle/caches/transforms-3/055f841e5cb78ce46812008987fca6f6/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/alisha/.gradle/caches/transforms-3/86bc1dc8f04291a51acd3832c49a4a68/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/alisha/.gradle/caches/transforms-3/efbf5168f5b793269b0571b639192d82/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/alisha/.gradle/caches/transforms-3/b2548eab6aa827f49e0fa4bfa0099f03/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/alisha/.gradle/caches/transforms-3/3f4035fa5da6e23c3d4afd010d6c9cfe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/alisha/.gradle/caches/transforms-3/750af83327a24566d3e8519408acfdfd/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/alisha/.gradle/caches/transforms-3/18b92aa9cb099a409863b8a8b3e9587b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/alisha/.gradle/caches/transforms-3/94d52b2d693eb7d99f56b4c8fd6bc082/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alisha/.gradle/caches/transforms-3/33e1b94bf6f557a868b4f4575f7dd706/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alisha/.gradle/caches/transforms-3/016880ae638fc16ce645b738f453a828/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alisha/.gradle/caches/transforms-3/016880ae638fc16ce645b738f453a828/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:5:5-8:6
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:6:4-58
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:9:4-79
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:9:21-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:11:1-76
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:11:18-74
application
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:14:5-33:19
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:14:5-33:19
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:14:5-33:19
MERGED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/alisha/.gradle/caches/transforms-3/6282f6d86fda6adf9a3a395117d2e524/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/alisha/.gradle/caches/transforms-3/6282f6d86fda6adf9a3a395117d2e524/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [:react-native-image-picker] /home/alisha/firstApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/alisha/firstApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /home/alisha/.gradle/caches/transforms-3/667d2a051d85edbef6119281c6b295ca/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /home/alisha/.gradle/caches/transforms-3/667d2a051d85edbef6119281c6b295ca/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/alisha/.gradle/caches/transforms-3/4d98bf67e1c62a3a05e3a3dd123bc8c6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/alisha/.gradle/caches/transforms-3/4d98bf67e1c62a3a05e3a3dd123bc8c6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /home/alisha/.gradle/caches/transforms-3/bcea189a269e7497e5b192d8f56fcde3/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /home/alisha/.gradle/caches/transforms-3/bcea189a269e7497e5b192d8f56fcde3/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/alisha/.gradle/caches/transforms-3/169006f055c05b0ef7889052e2e076a5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/alisha/.gradle/caches/transforms-3/169006f055c05b0ef7889052e2e076a5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/alisha/.gradle/caches/transforms-3/3df8ab9eb4aeae3abfddbc06c4a14386/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/alisha/.gradle/caches/transforms-3/3df8ab9eb4aeae3abfddbc06c4a14386/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alisha/.gradle/caches/transforms-3/66188f334e8a5c124fcf6a6e52a9c498/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alisha/.gradle/caches/transforms-3/66188f334e8a5c124fcf6a6e52a9c498/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
